Name,Sex,Age
"Braund, Mr. Owen Harris",male,134.0
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,150.0
"Heikkinen, Miss. Laina",female,138.0
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,147.0
"Allen, Mr. William Henry",male,147.0
"Moran, Mr. James",male,
"McCarthy, Mr. Timothy J",male,166.0
"Palsson, Master. Gosta Leonard",male,114.0
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,139.0
"Nasser, Mrs. Nicholas (Adele Achem)",female,126.0
"Sandstrom, Miss. Marguerite Rut",female,116.0
"Bonnell, Miss. Elizabeth",female,170.0
"Saundercock, Mr. William Henry",male,132.0
"Andersson, Mr. Anders Johan",male,151.0
"Vestrom, Miss. Hulda Amanda Adolfina",female,126.0
"Hewlett, Mrs. (Mary D Kingcome) ",female,167.0
"Rice, Master. Eugene",male,114.0
"Williams, Mr. Charles Eugene",male,
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,143.0
"Masselmani, Mrs. Fatima",female,
"Fynney, Mr. Joseph J",male,147.0
"Beesley, Mr. Lawrence",male,146.0
"McGowan, Miss. Anna ""Annie""",female,127.0
"Sloper, Mr. William Thompson",male,140.0
"Palsson, Miss. Torborg Danira",female,120.0
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,150.0
"Emir, Mr. Farred Chehab",male,
"Fortune, Mr. Charles Alexander",male,131.0
"O'Dwyer, Miss. Ellen ""Nellie""",female,
"Todoroff, Mr. Lalio",male,
"Uruchurtu, Don. Manuel E",male,152.0
"Spencer, Mrs. William Augustus (Marie Eugenie)",female,
"Glynn, Miss. Mary Agatha",female,
"Wheadon, Mr. Edward H",male,178.0
"Meyer, Mr. Edgar Joseph",male,140.0
"Holverson, Mr. Alexander Oskar",male,154.0
"Mamee, Mr. Hanna",male,
"Cann, Mr. Ernest Charles",male,133.0
"Vander Planke, Miss. Augusta Maria",female,130.0
"Nicola-Yarred, Miss. Jamila",female,126.0
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,152.0
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,139.0
"Kraeff, Mr. Theodor",male,
"Laroche, Miss. Simonne Marie Anne Andree",female,115.0
"Devaney, Miss. Margaret Delia",female,131.0
"Rogers, Mr. William John",male,
"Lennon, Mr. Denis",male,
"O'Driscoll, Miss. Bridget",female,
"Samaan, Mr. Youssef",male,
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,130.0
"Panula, Master. Juha Niilo",male,119.0
"Nosworthy, Mr. Richard Cater",male,133.0
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,161.0
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,141.0
"Ostby, Mr. Engelhart Cornelius",male,177.0
"Woolner, Mr. Hugh",male,
"Rugg, Miss. Emily",female,133.0
"Novel, Mr. Mansouer",male,140.5
"West, Miss. Constance Mirium",female,117.0
"Goodwin, Master. William Frederick",male,123.0
"Sirayanian, Mr. Orsen",male,134.0
"Icard, Miss. Amelie",female,150.0
"Harris, Mr. Henry Birkhardt",male,157.0
"Skoog, Master. Harald",male,116.0
"Stewart, Mr. Albert A",male,
"Moubarek, Master. Gerios",male,
"Nye, Mrs. (Elizabeth Ramell)",female,141.0
"Crease, Mr. Ernest James",male,131.0
"Andersson, Miss. Erna Alexandra",female,129.0
"Kink, Mr. Vincenz",male,138.0
"Jenkin, Mr. Stephen Curnow",male,144.0
"Goodwin, Miss. Lillian Amy",female,128.0
"Hood, Mr. Ambrose Jr",male,133.0
"Chronopoulos, Mr. Apostolos",male,138.0
"Bing, Mr. Lee",male,144.0
"Moen, Mr. Sigurd Hansen",male,137.0
"Staneff, Mr. Ivan",male,
"Moutal, Mr. Rahamin Haim",male,
"Caldwell, Master. Alden Gates",male,112.83
"Dowdell, Miss. Elizabeth",female,142.0
"Waelens, Mr. Achille",male,134.0
"Sheerlinck, Mr. Jan Baptist",male,141.0
"McDermott, Miss. Brigdet Delia",female,
"Carrau, Mr. Francisco M",male,140.0
"Ilett, Miss. Bertha",female,129.0
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,145.0
"Ford, Mr. William Neal",male,128.0
"Slocovski, Mr. Selman Francis",male,
"Fortune, Miss. Mabel Helen",female,135.0
"Celotti, Mr. Francesco",male,136.0
"Christmann, Mr. Emil",male,141.0
"Andreasson, Mr. Paul Edvin",male,132.0
"Chaffee, Mr. Herbert Fuller",male,158.0
"Dean, Mr. Bertram Frank",male,138.0
"Coxon, Mr. Daniel",male,171.0
"Shorney, Mr. Charles Joseph",male,
"Goldschmidt, Mr. George B",male,183.0
"Greenfield, Mr. William Bertram",male,135.0
"Doling, Mrs. John T (Ada Julia Bone)",female,146.0
"Kantor, Mr. Sinai",male,146.0
"Petranec, Miss. Matilda",female,140.0
"Petroff, Mr. Pastcho (""Pentcho"")",male,
"White, Mr. Richard Frasar",male,133.0
"Johansson, Mr. Gustaf Joel",male,145.0
"Gustafsson, Mr. Anders Vilhelm",male,149.0
"Mionoff, Mr. Stoytcho",male,140.0
"Salkjelsvik, Miss. Anna Kristine",female,133.0
"Moss, Mr. Albert Johan",male,
"Rekic, Mr. Tido",male,150.0
"Moran, Miss. Bertha",female,
"Porter, Mr. Walter Chamberlain",male,159.0
"Zabour, Miss. Hileni",female,126.5
"Barton, Mr. David John",male,134.0
"Jussila, Miss. Katriina",female,132.0
"Attalah, Miss. Malake",female,129.0
"Pekoniemi, Mr. Edvard",male,133.0
"Connors, Mr. Patrick",male,182.5
"Turpin, Mr. William John Robert",male,141.0
"Baxter, Mr. Quigg Edmond",male,136.0
"Andersson, Miss. Ellis Anna Maria",female,114.0
"Hickman, Mr. Stanley George",male,133.0
"Moore, Mr. Leonard Charles",male,
"Nasser, Mr. Nicholas",male,144.5
"Webber, Miss. Susan",female,144.5
"White, Mr. Percival Wayland",male,166.0
"Nicola-Yarred, Master. Elias",male,124.0
"McMahon, Mr. Martin",male,
"Madsen, Mr. Fridtjof Arne",male,136.0
"Peter, Miss. Anna",female,
"Ekstrom, Mr. Johan",male,157.0
"Drazenoic, Mr. Jozef",male,145.0
"Coelho, Mr. Domingos Fernandeo",male,132.0
"Robins, Mrs. Alexander A (Grace Charity Laury)",female,159.0
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,141.0
"Sobey, Mr. Samuel James Hayden",male,137.0
"Richard, Mr. Emile",male,135.0
"Newsom, Miss. Helen Monypeny",female,131.0
"Futrelle, Mr. Jacques Heath",male,149.0
"Osen, Mr. Olaf Elon",male,128.0
"Giglio, Mr. Victor",male,136.0
"Boulos, Mrs. Joseph (Sultana)",female,
"Nysten, Miss. Anna Sofia",female,134.0
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,136.0
"Burke, Mr. Jeremiah",male,131.0
"Andrew, Mr. Edgardo Samuel",male,130.0
"Nicholls, Mr. Joseph Charles",male,131.0
"Andersson, Mr. August Edvard (""Wennerstrom"")",male,139.0
"Ford, Miss. Robina Maggie ""Ruby""",female,121.0
"Navratil, Mr. Michel (""Louis M Hoffman"")",male,148.5
"Byles, Rev. Thomas Roussel Davids",male,154.0
"Bateman, Rev. Robert James",male,163.0
"Pears, Mrs. Thomas (Edith Wearne)",female,134.0
"Meo, Mr. Alfonzo",male,167.5
"van Billiard, Mr. Austin Blyler",male,152.5
"Olsen, Mr. Ole Martin",male,
"Williams, Mr. Charles Duane",male,163.0
"Gilnagh, Miss. Katherine ""Katie""",female,128.0
"Corn, Mr. Harry",male,142.0
"Smiljanic, Mr. Mile",male,
"Sage, Master. Thomas Henry",male,
"Cribb, Mr. John Hatfield",male,156.0
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,152.0
"Bengtsson, Mr. John Viktor",male,138.0
"Calic, Mr. Jovo",male,129.0
"Panula, Master. Eino Viljami",male,113.0
"Goldsmith, Master. Frank John William ""Frankie""",male,121.0
"Chibnall, Mrs. (Edith Martha Bowerman)",female,
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,157.0
"Baumann, Mr. John D",male,
"Ling, Mr. Lee",male,140.0
"Van der hoef, Mr. Wyckoff",male,173.0
"Rice, Master. Arthur",male,116.0
"Johnson, Miss. Eleanor Ileen",female,113.0
"Sivola, Mr. Antti Wilhelm",male,133.0
"Smith, Mr. James Clinch",male,168.0
"Klasen, Mr. Klas Albin",male,130.0
"Lefebre, Master. Henry Forbes",male,
"Isham, Miss. Ann Elizabeth",female,162.0
"Hale, Mr. Reginald",male,142.0
"Leonard, Mr. Lionel",male,148.0
"Sage, Miss. Constance Gladys",female,
"Pernot, Mr. Rene",male,
"Asplund, Master. Clarence Gustaf Hugo",male,121.0
"Becker, Master. Richard F",male,113.0
"Kink-Heilmann, Miss. Luise Gretchen",female,116.0
"Rood, Mr. Hugh Roscoe",male,
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,157.0
"Bourke, Mr. John",male,152.0
"Turcin, Mr. Stjepan",male,148.0
"Pinsky, Mrs. (Rosa)",female,144.0
"Carbines, Mr. William",male,131.0
"Andersen-Jensen, Miss. Carla Christine Nielsine",female,131.0
"Navratil, Master. Michel M",male,115.0
"Brown, Mrs. James Joseph (Margaret Tobin)",female,156.0
"Lurette, Miss. Elise",female,170.0
"Mernagh, Mr. Robert",male,
"Olsen, Mr. Karl Siegwart Andreas",male,154.0
"Madigan, Miss. Margaret ""Maggie""",female,
"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,136.0
"Vande Walle, Mr. Nestor Cyriel",male,140.0
"Sage, Mr. Frederick",male,
"Johanson, Mr. Jakob Alfred",male,146.0
"Youseff, Mr. Gerious",male,157.5
"Cohen, Mr. Gurshon ""Gus""",male,130.0
"Strom, Miss. Telma Matilda",female,114.0
"Backstrom, Mr. Karl Alfred",male,144.0
"Albimona, Mr. Nassef Cassem",male,138.0
"Carr, Miss. Helen ""Ellen""",female,128.0
"Blank, Mr. Henry",male,152.0
"Ali, Mr. Ahmed",male,136.0
"Cameron, Miss. Clear Annie",female,147.0
"Perkin, Mr. John Henry",male,134.0
"Givard, Mr. Hans Kristensen",male,142.0
"Kiernan, Mr. Philip",male,
"Newell, Miss. Madeleine",female,143.0
"Honkanen, Miss. Eliina",female,139.0
"Jacobsohn, Mr. Sidney Samuel",male,154.0
"Bazzani, Miss. Albina",female,144.0
"Harris, Mr. Walter",male,142.0
"Sunderland, Mr. Victor Francis",male,128.0
"Bracken, Mr. James H",male,139.0
"Green, Mr. George Henry",male,163.0
"Nenkoff, Mr. Christo",male,
"Hoyt, Mr. Frederick Maxfield",male,150.0
"Berglund, Mr. Karl Ivar Sven",male,134.0
"Mellors, Mr. William John",male,131.0
"Lovell, Mr. John Hall (""Henry"")",male,132.5
"Fahlstrom, Mr. Arne Jonas",male,130.0
"Lefebre, Miss. Mathilde",female,
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,147.0
"Larsson, Mr. Bengt Edvin",male,141.0
"Sjostedt, Mr. Ernst Adolf",male,171.0
"Asplund, Miss. Lillian Gertrud",female,117.0
"Leyson, Mr. Robert William Norman",male,136.0
"Harknett, Miss. Alice Phoebe",female,
"Hold, Mr. Stephen",male,156.0
"Collyer, Miss. Marjorie ""Lottie""",female,120.0
"Pengelly, Mr. Frederick William",male,131.0
"Hunt, Mr. George Henry",male,145.0
"Zabour, Miss. Thamine",female,
"Murphy, Miss. Katherine ""Kate""",female,
"Coleridge, Mr. Reginald Charles",male,141.0
"Maenpaa, Mr. Matti Alexanteri",male,134.0
"Attalah, Mr. Sleiman",male,142.0
"Minahan, Dr. William Edward",male,156.0
"Lindahl, Miss. Agda Thorilda Viktoria",female,137.0
"Hamalainen, Mrs. William (Anna)",female,136.0
"Beckwith, Mr. Richard Leonard",male,149.0
"Carter, Rev. Ernest Courtenay",male,166.0
"Reed, Mr. James George",male,
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,141.0
"Stead, Mr. William Thomas",male,174.0
"Lobb, Mr. William Arthur",male,142.0
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,153.0
"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,141.0
"Thorne, Mrs. Gertrude Maybelle",female,
"Cherry, Miss. Gladys",female,142.0
"Ward, Miss. Anna",female,147.0
"Parrish, Mrs. (Lutie Davis)",female,162.0
"Smith, Mr. Thomas",male,
"Asplund, Master. Edvin Rojj Felix",male,115.0
"Taussig, Mr. Emil",male,164.0
"Harrison, Mr. William",male,152.0
"Henry, Miss. Delia",female,
"Reeves, Mr. David",male,148.0
"Panula, Mr. Ernesti Arvid",male,128.0
"Persson, Mr. Ernst Ulrik",male,137.0
"Graham, Mrs. William Thompson (Edith Junkins)",female,170.0
"Bissette, Miss. Amelia",female,147.0
"Cairns, Mr. Alexander",male,
"Tornquist, Mr. William Henry",male,137.0
"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,153.0
"Natsch, Mr. Charles H",male,149.0
"Healy, Miss. Hanora ""Nora""",female,
"Andrews, Miss. Kornelia Theodosia",female,175.0
"Lindblom, Miss. Augusta Charlotta",female,157.0
"Parkes, Mr. Francis ""Frank""",male,
"Rice, Master. Eric",male,119.0
"Abbott, Mrs. Stanton (Rosa Hunt)",female,147.0
"Duane, Mr. Frank",male,177.0
"Olsson, Mr. Nils Johan Goransson",male,140.0
"de Pelsmaeker, Mr. Alfons",male,128.0
"Dorking, Mr. Edward Arthur",male,131.0
"Smith, Mr. Richard William",male,
"Stankovic, Mr. Ivan",male,145.0
"de Mulder, Mr. Theodore",male,142.0
"Naidenoff, Mr. Penko",male,134.0
"Hosono, Mr. Masabumi",male,154.0
"Connolly, Miss. Kate",female,134.0
"Barber, Miss. Ellen ""Nellie""",female,138.0
"Bishop, Mrs. Dickinson H (Helen Walton)",female,131.0
"Levy, Mr. Rene Jacques",male,148.0
"Haas, Miss. Aloisia",female,136.0
"Mineff, Mr. Ivan",male,136.0
"Lewy, Mr. Ervin G",male,
"Hanna, Mr. Mansour",male,135.5
"Allison, Miss. Helen Loraine",female,114.0
"Saalfeld, Mr. Adolphe",male,
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,162.0
"Kelly, Miss. Anna Katherine ""Annie Kate""",female,
"McCoy, Mr. Bernard",male,
"Johnson, Mr. William Cahoone Jr",male,131.0
"Keane, Miss. Nora A",female,
"Williams, Mr. Howard Hugh ""Harry""",male,
"Allison, Master. Hudson Trevor",male,112.92
"Fleming, Miss. Margaret",female,
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,129.0
"Abelson, Mr. Samuel",male,142.0
"Francatelli, Miss. Laura Mabel",female,142.0
"Hays, Miss. Margaret Bechstein",female,136.0
"Ryerson, Miss. Emily Borie",female,130.0
"Lahtinen, Mrs. William (Anna Sylfven)",female,138.0
"Hendekovic, Mr. Ignjac",male,140.0
"Hart, Mr. Benjamin",male,155.0
"Nilsson, Miss. Helmina Josefina",female,138.0
"Kantor, Mrs. Sinai (Miriam Sternin)",female,136.0
"Moraweck, Dr. Ernest",male,166.0
"Wick, Miss. Mary Natalie",female,143.0
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,152.0
"Dennis, Mr. Samuel",male,134.0
"Danoff, Mr. Yoto",male,139.0
"Slayter, Miss. Hilda Mary",female,142.0
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,134.0
"Sage, Mr. George John Jr",male,
"Young, Miss. Marie Grice",female,148.0
"Nysveen, Mr. Johan Hansen",male,173.0
"Ball, Mrs. (Ada E Hall)",female,148.0
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,143.0
"Hippach, Miss. Jean Gertrude",female,128.0
"McCoy, Miss. Agnes",female,
"Partner, Mr. Austen",male,157.5
"Graham, Mr. George Edward",male,150.0
"Vander Planke, Mr. Leo Edmondus",male,128.0
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,
"Denkoff, Mr. Mitto",male,
"Pears, Mr. Thomas Clinton",male,141.0
"Burns, Miss. Elizabeth Margaret",female,153.0
"Dahl, Mr. Karl Edwart",male,157.0
"Blackwell, Mr. Stephen Weart",male,157.0
"Navratil, Master. Edmond Roger",male,114.0
"Fortune, Miss. Alice Elizabeth",female,136.0
"Collander, Mr. Erik Gustaf",male,140.0
"Sedgwick, Mr. Charles Frederick Waddington",male,137.0
"Fox, Mr. Stanley Hubert",male,148.0
"Brown, Miss. Amelia ""Mildred""",female,136.0
"Smith, Miss. Marion Elsie",female,152.0
"Davison, Mrs. Thomas Henry (Mary E Finck)",female,
"Coutts, Master. William Loch ""William""",male,115.0
"Dimic, Mr. Jovan",male,154.0
"Odahl, Mr. Nils Martin",male,135.0
"Williams-Lambert, Mr. Fletcher Fellows",male,
"Elias, Mr. Tannous",male,127.0
"Arnold-Franchi, Mr. Josef",male,137.0
"Yousif, Mr. Wazli",male,
"Vanden Steen, Mr. Leo Peter",male,140.0
"Bowerman, Miss. Elsie Edith",female,134.0
"Funk, Miss. Annie Clemmer",female,150.0
"McGovern, Miss. Mary",female,
"Mockler, Miss. Helen Mary ""Ellie""",female,
"Skoog, Mr. Wilhelm",male,152.0
"del Carlo, Mr. Sebastiano",male,141.0
"Barbara, Mrs. (Catherine David)",female,157.0
"Asim, Mr. Adola",male,147.0
"O'Brien, Mr. Thomas",male,
"Adahl, Mr. Mauritz Nils Martin",male,142.0
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,172.0
"Moussa, Mrs. (Mantoura Boulos)",female,
"Jermyn, Miss. Annie",female,
"Aubart, Mme. Leontine Pauline",female,136.0
"Harder, Mr. George Achilles",male,137.0
"Wiklund, Mr. Jakob Alfred",male,130.0
"Beavan, Mr. William Thomas",male,131.0
"Ringhini, Mr. Sante",male,134.0
"Palsson, Miss. Stina Viola",female,115.0
"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,
"Landergren, Miss. Aurora Adelia",female,134.0
"Widener, Mr. Harry Elkins",male,139.0
"Betros, Mr. Tannous",male,132.0
"Gustafsson, Mr. Karl Gideon",male,131.0
"Bidois, Miss. Rosalie",female,154.0
"Nakid, Miss. Maria (""Mary"")",female,113.0
"Tikkanen, Mr. Juho",male,144.0
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,147.0
"Plotcharsky, Mr. Vasil",male,
"Davies, Mr. Charles Henry",male,130.0
"Goodwin, Master. Sidney Leonard",male,113.0
"Buss, Miss. Kate",female,148.0
"Sadlier, Mr. Matthew",male,
"Lehmann, Miss. Bertha",female,129.0
"Carter, Mr. William Ernest",male,148.0
"Jansson, Mr. Carl Olof",male,133.0
"Gustafsson, Mr. Johan Birger",male,140.0
"Newell, Miss. Marjorie",female,135.0
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,136.0
"Johansson, Mr. Erik",male,134.0
"Olsson, Miss. Elina",female,143.0
"McKane, Mr. Peter David",male,158.0
"Pain, Dr. Alfred",male,135.0
"Trout, Mrs. William H (Jessie L)",female,140.0
"Niskanen, Mr. Juha",male,151.0
"Adams, Mr. John",male,138.0
"Jussila, Miss. Mari Aina",female,133.0
"Hakkarainen, Mr. Pekka Pietari",male,140.0
"Oreskovic, Miss. Marija",female,132.0
"Gale, Mr. Shadrach",male,146.0
"Widegren, Mr. Carl/Charles Peter",male,163.0
"Richards, Master. William Rowe",male,115.0
"Birkeland, Mr. Hans Martin Monsen",male,133.0
"Lefebre, Miss. Ida",female,
"Sdycoff, Mr. Todor",male,
"Hart, Mr. Henry",male,
"Minahan, Miss. Daisy E",female,145.0
"Cunningham, Mr. Alfred Fleming",male,
"Sundman, Mr. Johan Julian",male,156.0
"Meek, Mrs. Thomas (Annie Louise Rowley)",female,
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,146.0
"Silven, Miss. Lyyli Karoliina",female,130.0
"Matthews, Mr. William John",male,142.0
"Van Impe, Miss. Catharina",female,122.0
"Gheorgheff, Mr. Stanio",male,
"Charters, Mr. David",male,133.0
"Zimmerman, Mr. Leo",male,141.0
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,140.0
"Rosblom, Mr. Viktor Richard",male,130.0
"Wiseman, Mr. Phillippe",male,
"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,140.0
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,131.0
"Flynn, Mr. James",male,
"Pickard, Mr. Berk (Berk Trembisky)",male,144.0
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,140.0
"Thorneycroft, Mrs. Percival (Florence Kate White)",female,
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,154.0
"Kallio, Mr. Nikolai Erland",male,129.0
"Silvey, Mr. William Baird",male,162.0
"Carter, Miss. Lucile Polk",female,126.0
"Ford, Miss. Doolina Margaret ""Daisy""",female,133.0
"Richards, Mrs. Sidney (Emily Hocking)",female,136.0
"Fortune, Mr. Mark",male,176.0
"Kvillner, Mr. Johan Henrik Johannesson",male,143.0
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,157.0
