Name,Sex,Age
"Hampe, Mr. Leon",male,132.0
"Petterson, Mr. Johan Emil",male,137.0
"Reynaldo, Ms. Encarnacion",female,140.0
"Johannesen-Bratthammer, Mr. Bernt",male,
"Dodge, Master. Washington",male,116.0
"Mellinger, Miss. Madeleine Violet",female,125.0
"Seward, Mr. Frederic Kimber",male,146.0
"Baclini, Miss. Marie Catherine",female,117.0
"Peuchen, Major. Arthur Godfrey",male,164.0
"West, Mr. Edwy Arthur",male,148.0
"Hagland, Mr. Ingvald Olai Olsen",male,
"Foreman, Mr. Benjamin Laventall",male,142.0
"Goldenberg, Mr. Samuel L",male,161.0
"Peduzzi, Mr. Joseph",male,
"Jalsevac, Mr. Ivan",male,141.0
"Millet, Mr. Francis Davis",male,177.0
"Kenyon, Mrs. Frederick R (Marion)",female,
"Toomey, Miss. Ellen",female,162.0
"O'Connor, Mr. Maurice",male,
"Anderson, Mr. Harry",male,160.0
"Morley, Mr. William",male,146.0
"Gee, Mr. Arthur H",male,159.0
"Milling, Mr. Jacob Christian",male,160.0
"Maisner, Mr. Simon",male,
"Goncalves, Mr. Manuel Estanslas",male,150.0
"Campbell, Mr. William",male,
"Smart, Mr. John Montgomery",male,168.0
"Scanlan, Mr. James",male,
"Baclini, Miss. Helene Barbara",female,112.75
"Keefe, Mr. Arthur",male,
"Cacic, Mr. Luka",male,150.0
"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,145.0
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,135.0
"Strandberg, Miss. Ida Sofia",female,134.0
"Clifford, Mr. George Quincy",male,
"Renouf, Mr. Peter Henry",male,146.0
"Braund, Mr. Lewis Richard",male,141.0
"Karlsson, Mr. Nils August",male,134.0
"Hirvonen, Miss. Hildur E",female,114.0
"Goodwin, Master. Harold Victor",male,121.0
"Frost, Mr. Anthony Wood ""Archie""",male,
"Rouse, Mr. Richard Henry",male,162.0
"Turkula, Mrs. (Hedwig)",female,175.0
"Bishop, Mr. Dickinson H",male,137.0
"Lefebre, Miss. Jeannie",female,
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,147.0
"Kent, Mr. Edward Austin",male,170.0
"Somerton, Mr. Francis William",male,142.0
"Coutts, Master. Eden Leslie ""Neville""",male,121.0
"Hagland, Mr. Konrad Mathias Reiersen",male,
"Windelov, Mr. Einar",male,133.0
"Molson, Mr. Harry Markland",male,167.0
"Artagaveytia, Mr. Ramon",male,183.0
"Stanley, Mr. Edward Roland",male,133.0
"Yousseff, Mr. Gerious",male,
"Eustis, Miss. Elizabeth Mussey",female,166.0
"Shellard, Mr. Frederick William",male,
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,137.0
"Svensson, Mr. Olof",male,136.0
"Calic, Mr. Petar",male,129.0
"Canavan, Miss. Mary",female,133.0
"O'Sullivan, Miss. Bridget Mary",female,
"Laitinen, Miss. Kristina Sofia",female,149.0
"Maioni, Miss. Roberta",female,128.0
"Penasco y Castellana, Mr. Victor de Satode",male,130.0
"Quick, Mrs. Frederick Charles (Jane Richards)",female,145.0
"Bradley, Mr. George (""George Arthur Brayton"")",male,
"Olsen, Mr. Henry Margido",male,140.0
"Lang, Mr. Fang",male,138.0
"Daly, Mr. Eugene Patrick",male,141.0
"Webber, Mr. James",male,
"McGough, Mr. James Robert",male,148.0
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,166.0
"Coleff, Mr. Satio",male,136.0
"Walker, Mr. William Anderson",male,159.0
"Lemore, Mrs. (Amelia Milley)",female,146.0
"Ryan, Mr. Patrick",male,
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,148.0
"Pavlovic, Mr. Stefo",male,144.0
"Perreault, Miss. Anne",female,142.0
"Vovk, Mr. Janko",male,134.0
"Lahoud, Mr. Sarkis",male,
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,156.0
"Kassem, Mr. Fared",male,
"Farrell, Mr. James",male,152.5
"Ridsdale, Miss. Lucy",female,162.0
"Farthing, Mr. John",male,
"Salonen, Mr. Johan Werner",male,151.0
"Hocking, Mr. Richard George",male,135.0
"Quick, Miss. Phyllis May",female,114.0
"Toufik, Mr. Nakli",male,
"Elias, Mr. Joseph Jr",male,129.0
"Peter, Mrs. Catherine (Catherine Rizk)",female,
"Cacic, Miss. Marija",female,142.0
"Hart, Miss. Eva Miriam",female,119.0
"Butt, Major. Archibald Willingham",male,157.0
"LeRoy, Miss. Bertha",female,142.0
"Risien, Mr. Samuel Beard",male,
"Frolicher, Miss. Hedwig Margaritha",female,134.0
"Crosby, Miss. Harriet R",female,148.0
"Andersson, Miss. Ingeborg Constanzia",female,121.0
"Andersson, Miss. Sigrid Elisabeth",female,123.0
"Beane, Mr. Edward",male,144.0
"Douglas, Mr. Walter Donald",male,162.0
"Nicholson, Mr. Arthur Ernest",male,176.0
"Beane, Mrs. Edward (Ethel Clarke)",female,131.0
"Padro y Manent, Mr. Julian",male,
"Goldsmith, Mr. Frank John",male,145.0
"Davies, Master. John Morgan Jr",male,120.0
"Thayer, Mr. John Borland Jr",male,129.0
"Sharp, Mr. Percival James R",male,139.0
"O'Brien, Mr. Timothy",male,
"Leeni, Mr. Fahim (""Philip Zenni"")",male,134.0
"Ohman, Miss. Velin",female,134.0
"Wright, Mr. George",male,174.0
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,160.0
"Robbins, Mr. Victor",male,
"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,151.0
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,148.0
"Morrow, Mr. Thomas Rowan",male,
"Sivic, Mr. Husein",male,152.0
"Norman, Mr. Robert Douglas",male,140.0
"Simmons, Mr. John",male,
"Meanwell, Miss. (Marion Ogden)",female,
"Davies, Mr. Alfred J",male,136.0
"Stoytcheff, Mr. Ilia",male,131.0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,141.0
"Doharr, Mr. Tannous",male,
"Jonsson, Mr. Carl",male,144.0
"Harris, Mr. George",male,174.0
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,165.0
"Flynn, Mr. John Irwin (""Irving"")",male,148.0
"Kelly, Miss. Mary",female,
"Rush, Mr. Alfred George John",male,128.0
"Patchett, Mr. George",male,131.0
"Garside, Miss. Ethel",female,146.0
"Silvey, Mrs. William Baird (Alice Munger)",female,151.0
"Caram, Mrs. Joseph (Maria Elias)",female,
"Jussila, Mr. Eiriik",male,144.0
"Christy, Miss. Julie Rachel",female,137.0
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,151.0
"Downton, Mr. William James",male,166.0
"Ross, Mr. John Hugo",male,148.0
"Paulner, Mr. Uscher",male,
"Taussig, Miss. Ruth",female,130.0
"Jarvis, Mr. John Denzil",male,159.0
"Frolicher-Stehli, Mr. Maxmillian",male,172.0
"Gilinski, Mr. Eliezer",male,134.0
"Murdlin, Mr. Joseph",male,
"Rintamaki, Mr. Matti",male,147.0
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,164.0
"Elsbury, Mr. William James",male,159.0
"Bourke, Miss. Mary",female,
"Chapman, Mr. John Henry",male,149.0
"Van Impe, Mr. Jean Baptiste",male,148.0
"Leitch, Miss. Jessie Wills",female,
"Johnson, Mr. Alfred",male,161.0
"Boulos, Mr. Hanna",male,
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,161.0
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,136.0
"Slabenoff, Mr. Petco",male,
"Harrington, Mr. Charles H",male,
"Torber, Mr. Ernst William",male,156.0
"Homer, Mr. Harry (""Mr E Haven"")",male,147.0
"Lindell, Mr. Edvard Bengtsson",male,148.0
"Karaic, Mr. Milan",male,142.0
"Daniel, Mr. Robert Williams",male,139.0
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,134.0
"Shutes, Miss. Elizabeth W",female,152.0
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,151.0
"Jardin, Mr. Jose Neto",male,
"Murphy, Miss. Margaret Jane",female,
"Horgan, Mr. John",male,
"Brocklebank, Mr. William Alfred",male,147.0
"Herman, Miss. Alice",female,136.0
"Danbom, Mr. Ernst Gilbert",male,146.0
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,138.0
"Becker, Miss. Marion Louise",female,116.0
"Gavey, Mr. Lawrence",male,138.0
"Yasbeck, Mr. Antoni",male,139.0
"Kimball, Mr. Edwin Nelson Jr",male,154.0
"Nakid, Mr. Sahid",male,132.0
"Hansen, Mr. Henry Damsgaard",male,133.0
"Bowen, Mr. David John ""Dai""",male,133.0
"Sutton, Mr. Frederick",male,173.0
"Kirkland, Rev. Charles Leonard",male,169.0
"Longley, Miss. Gretchen Fiske",female,133.0
"Bostandyeff, Mr. Guentcho",male,138.0
"O'Connell, Mr. Patrick D",male,
"Barkworth, Mr. Algernon Henry Wilson",male,192.0
"Lundahl, Mr. Johan Svensson",male,163.0
"Stahelin-Maeglin, Dr. Max",male,144.0
"Parr, Mr. William Henry Marsh",male,
"Skoog, Miss. Mabel",female,121.0
"Davis, Miss. Mary",female,140.0
"Leinonen, Mr. Antti Gustaf",male,144.0
"Collyer, Mr. Harvey",male,143.0
"Panula, Mrs. Juha (Maria Emilia Ojala)",female,153.0
"Thorneycroft, Mr. Percival",male,
"Jensen, Mr. Hans Peder",male,132.0
"Sagesser, Mlle. Emma",female,136.0
"Skoog, Miss. Margit Elizabeth",female,114.0
"Foo, Mr. Choong",male,
"Baclini, Miss. Eugenie",female,112.75
"Harper, Mr. Henry Sleeper",male,160.0
"Cor, Mr. Liudevit",male,131.0
"Simonius-Blumer, Col. Oberst Alfons",male,168.0
"Willey, Mr. Edward",male,
"Stanley, Miss. Amy Zillah Elsie",female,135.0
"Mitkoff, Mr. Mito",male,
"Doling, Miss. Elsie",female,130.0
"Kalvik, Mr. Johannes Halvorsen",male,133.0
"O'Leary, Miss. Hanora ""Norah""",female,
"Hegarty, Miss. Hanora ""Nora""",female,130.0
"Hickman, Mr. Leonard Mark",male,136.0
"Radeff, Mr. Alexander",male,
"Bourke, Mrs. John (Catherine)",female,144.0
"Eitemiller, Mr. George Floyd",male,135.0
"Newell, Mr. Arthur Webster",male,170.0
"Frauenthal, Dr. Henry William",male,162.0
"Badt, Mr. Mohamed",male,152.0
"Colley, Mr. Edward Pomeroy",male,159.0
"Coleff, Mr. Peju",male,148.0
"Lindqvist, Mr. Eino William",male,132.0
"Hickman, Mr. Lewis",male,144.0
"Butler, Mr. Reginald Fenton",male,137.0
"Rommetvedt, Mr. Knud Paust",male,
"Cook, Mr. Jacob",male,155.0
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,152.0
"Davidson, Mr. Thornton",male,143.0
"Mitchell, Mr. Henry Michael",male,182.0
"Wilhelms, Mr. Charles",male,143.0
"Watson, Mr. Ennis Hastings",male,
"Edvardsson, Mr. Gustaf Hjalmar",male,130.0
"Sawyer, Mr. Frederick Charles",male,136.5
"Turja, Miss. Anna Sofia",female,130.0
"Goodwin, Mrs. Frederick (Augusta Tyler)",female,155.0
"Cardeza, Mr. Thomas Drake Martinez",male,148.0
"Peters, Miss. Katie",female,
"Hassab, Mr. Hammad",male,139.0
"Olsvigen, Mr. Thor Anderson",male,132.0
"Goodwin, Mr. Charles Edward",male,126.0
"Brown, Mr. Thomas William Solomon",male,172.0
"Laroche, Mr. Joseph Philippe Lemercier",male,137.0
"Panula, Mr. Jaako Arnold",male,126.0
"Dakic, Mr. Branko",male,131.0
"Fischer, Mr. Eberhard Thelander",male,130.0
"Madill, Miss. Georgette Alexandra",female,127.0
"Dick, Mr. Albert Adrian",male,143.0
"Karun, Miss. Manca",female,116.0
"Lam, Mr. Ali",male,
"Saad, Mr. Khalil",male,137.0
"Weir, Col. John",male,172.0
"Chapman, Mr. Charles Henry",male,164.0
"Kelly, Mr. James",male,156.0
"Mullens, Miss. Katherine ""Katie""",female,
"Thayer, Mr. John Borland",male,161.0
"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,154.0
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,130.0
"Silverthorne, Mr. Spencer Victor",male,147.0
"Barbara, Miss. Saiide",female,130.0
"Gallagher, Mr. Martin",male,137.0
"Hansen, Mr. Henrik Juul",male,138.0
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,151.0
"Kelly, Mrs. Florence ""Fannie""",female,157.0
"Calderhead, Mr. Edward Pennington",male,154.0
"Cleaver, Miss. Alice",female,134.0
"Moubarek, Master. Halim Gonios (""William George"")",male,
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,136.0
"Klaber, Mr. Herman",male,
"Taylor, Mr. Elmer Zebley",male,160.0
"Larsson, Mr. August Viktor",male,141.0
"Greenberg, Mr. Samuel",male,164.0
"Soholt, Mr. Peter Andreas Lauritz Andersen",male,131.0
"Endres, Miss. Caroline Louise",female,150.0
"Troutt, Miss. Edwina Celia ""Winnie""",female,139.0
"McEvoy, Mr. Michael",male,
"Johnson, Mr. Malkolm Joackim",male,145.0
"Harper, Miss. Annie Jessie ""Nina""",female,118.0
"Jensen, Mr. Svend Lauritz",male,129.0
"Gillespie, Mr. William Henry",male,146.0
"Hodges, Mr. Henry Price",male,162.0
"Chambers, Mr. Norman Campbell",male,139.0
"Oreskovic, Mr. Luka",male,132.0
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,142.0
"Mannion, Miss. Margareth",female,
"Bryhl, Mr. Kurt Arnold Gottfrid",male,137.0
"Ilmakangas, Miss. Pieta Sofia",female,137.0
"Allen, Miss. Elisabeth Walton",female,141.0
"Hassan, Mr. Houssein G N",male,123.0
"Knight, Mr. Robert J",male,
"Berriman, Mr. William John",male,135.0
"Troupiansky, Mr. Moses Aaron",male,135.0
"Williams, Mr. Leslie",male,140.5
"Ford, Mrs. Edward (Margaret Ann Watson)",female,160.0
"Lesurer, Mr. Gustave J",male,147.0
"Ivanoff, Mr. Kanio",male,
"Nankoff, Mr. Minko",male,
"Hawksford, Mr. Walter James",male,
"Cavendish, Mr. Tyrell William",male,148.0
"Ryerson, Miss. Susan Parker ""Suzette""",female,133.0
"McNamee, Mr. Neal",male,136.0
"Stranden, Mr. Juho",male,143.0
"Crosby, Capt. Edward Gifford",male,182.0
"Abbott, Mr. Rossmore Edward",male,128.0
"Sinkkonen, Miss. Anna",female,142.0
"Marvin, Mr. Daniel Warner",male,131.0
"Connaghton, Mr. Michael",male,143.0
"Wells, Miss. Joan",female,116.0
"Moor, Master. Meier",male,118.0
"Vande Velde, Mr. Johannes Joseph",male,145.0
"Jonkoff, Mr. Lalio",male,135.0
"Herman, Mrs. Samuel (Jane Laver)",female,160.0
"Hamalainen, Master. Viljo",male,112.67
"Carlsson, Mr. August Sigfrid",male,140.0
"Bailey, Mr. Percy Andrew",male,130.0
"Theobald, Mr. Thomas Leonard",male,146.0
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,145.0
"Garfirth, Mr. John",male,
"Nirva, Mr. Iisakki Antino Aijo",male,153.0
"Barah, Mr. Hanna Assi",male,132.0
"Carter, Mrs. William Ernest (Lucile Polk)",female,148.0
"Eklund, Mr. Hans Linus",male,128.0
"Hogeboom, Mrs. John C (Anna Andrews)",female,163.0
"Brewe, Dr. Arthur Jackson",male,
"Mangan, Miss. Mary",female,142.5
"Moran, Mr. Daniel J",male,
"Gronnestad, Mr. Daniel Danielsen",male,144.0
"Lievens, Mr. Rene Aime",male,136.0
"Jensen, Mr. Niels Peder",male,160.0
"Mack, Mrs. (Mary)",female,169.0
"Elias, Mr. Dibo",male,
"Hocking, Mrs. Elizabeth (Eliza Needs)",female,166.0
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,130.0
"Tobin, Mr. Roger",male,
"Emanuel, Miss. Virginia Ethel",female,117.0
"Kilgannon, Mr. Thomas J",male,
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,155.0
"Ayoub, Miss. Banoura",female,125.0
"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,129.0
"Long, Mr. Milton Clyde",male,141.0
"Johnston, Mr. Andrew G",male,
"Ali, Mr. William",male,137.0
"Harmer, Mr. Abraham (David Lishin)",male,137.0
"Sjoblom, Miss. Anna Sofia",female,130.0
"Rice, Master. George Hugh",male,120.0
"Dean, Master. Bertram Vere",male,113.0
"Guggenheim, Mr. Benjamin",male,158.0
"Keane, Mr. Andrew ""Andy""",male,
"Gaskell, Mr. Alfred",male,128.0
"Sage, Miss. Stella Anna",female,
"Hoyt, Mr. William Fisher",male,
"Dantcheff, Mr. Ristiu",male,137.0
"Otter, Mr. Richard",male,151.0
"Leader, Dr. Alice (Farnham)",female,161.0
"Osman, Mrs. Mara",female,143.0
"Ibrahim Shawah, Mr. Yousseff",male,142.0
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,142.0
"Ponesell, Mr. Martin",male,146.0
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,143.0
"Carter, Master. William Thornton II",male,123.0
"Thomas, Master. Assad Alexander",male,112.42
"Hedman, Mr. Oskar Arvid",male,139.0
"Johansson, Mr. Karl Johan",male,143.0
"Andrews, Mr. Thomas Jr",male,151.0
"Pettersson, Miss. Ellen Natalia",female,130.0
"Meyer, Mr. August",male,151.0
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,145.0
"Alexander, Mr. William",male,138.0
"Lester, Mr. James",male,151.0
"Slemen, Mr. Richard James",male,147.0
"Andersson, Miss. Ebba Iris Alfrida",female,118.0
"Tomlin, Mr. Ernest Portage",male,142.5
"Fry, Mr. Richard",male,
"Heininen, Miss. Wendla Maria",female,135.0
"Mallet, Mr. Albert",male,143.0
"Holm, Mr. John Fredrik Alexander",male,155.0
"Skoog, Master. Karl Thorsten",male,122.0
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,164.0
"Lulic, Mr. Nikola",male,139.0
"Reuchlin, Jonkheer. John George",male,150.0
"Moor, Mrs. (Beila)",female,139.0
"Panula, Master. Urho Abraham",male,114.0
"Flynn, Mr. John",male,
"Lam, Mr. Len",male,
"Mallet, Master. Andre",male,113.0
"McCormack, Mr. Thomas Joseph",male,
"Stone, Mrs. George Nelson (Martha Evelyn)",female,174.0
"Yasbeck, Mrs. Antoni (Selini Alexander)",female,127.0
"Richards, Master. George Sibley",male,112.83
"Saad, Mr. Amin",male,
"Augustsson, Mr. Albert",male,135.0
"Allum, Mr. Owen George",male,130.0
"Compton, Miss. Sara Rebecca",female,151.0
"Pasic, Mr. Jakob",male,133.0
"Sirota, Mr. Maurice",male,
"Chip, Mr. Chang",male,144.0
"Marechal, Mr. Pierre",male,
"Alhomaki, Mr. Ilmari Rudolf",male,132.0
"Mudd, Mr. Thomas Charles",male,128.0
"Serepeca, Miss. Augusta",female,142.0
"Lemberopolous, Mr. Peter L",male,146.5
"Culumovic, Mr. Jeso",male,129.0
"Abbing, Mr. Anthony",male,154.0
"Sage, Mr. Douglas Bullen",male,
"Markoff, Mr. Marin",male,147.0
"Harper, Rev. John",male,140.0
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,
"Andersson, Master. Sigvard Harald Elias",male,116.0
"Svensson, Mr. Johan",male,186.0
"Boulos, Miss. Nourelain",female,121.0
"Lines, Miss. Mary Conover",female,128.0
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,156.0
"Aks, Mrs. Sam (Leah Rosen)",female,130.0
"Wick, Mrs. George Dennick (Mary Hitchcock)",female,157.0
"Daly, Mr. Peter Denis ",male,163.0
"Baclini, Mrs. Solomon (Latifa Qurban)",female,136.0
"Razi, Mr. Raihed",male,
"Hansen, Mr. Claus Peter",male,153.0
"Giles, Mr. Frederick Edward",male,133.0
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,160.0
"Sage, Miss. Dorothy Edith ""Dolly""",female,
"Gill, Mr. John William",male,136.0
"Bystrom, Mrs. (Karolina)",female,154.0
"Duran y More, Miss. Asuncion",female,139.0
"Roebling, Mr. Washington Augustus II",male,143.0
"van Melkebeke, Mr. Philemon",male,
"Johnson, Master. Harold Theodor",male,116.0
"Balkic, Mr. Cerin",male,138.0
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,159.0
"Carlsson, Mr. Frans Olof",male,145.0
"Vander Cruyssen, Mr. Victor",male,159.0
"Abelson, Mrs. Samuel (Hannah Wizosky)",female,140.0
"Najib, Miss. Adele Kiamie ""Jane""",female,127.0
"Gustafsson, Mr. Alfred Ossian",male,132.0
"Petroff, Mr. Nedelio",male,131.0
"Laleff, Mr. Kristo",male,
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,168.0
"Shelley, Mrs. William (Imanita Parrish Hall)",female,137.0
"Markun, Mr. Johann",male,145.0
"Dahlberg, Miss. Gerda Ulrika",female,134.0
"Banfield, Mr. Frederick James",male,140.0
"Sutehall, Mr. Henry Jr",male,137.0
"Rice, Mrs. William (Margaret Norton)",female,151.0
"Montvila, Rev. Juozas",male,139.0
"Graham, Miss. Margaret Edith",female,131.0
"Johnston, Miss. Catherine Helen ""Carrie""",female,
"Behr, Mr. Karl Howell",male,138.0
"Dooley, Mr. Patrick",male,144.0
